FOUND FUNCs: 1503
   return type class Unknown[ogl::Buffer] is ignored

SKIPPED: cv::_OutputArray::getHostMemRef (method) cv::_OutputArray (trait) . getHostMemRef
   return type class Unknown[cuda::HostMem] is ignored

SKIPPED: cv::_OutputArray::create (method) cv::_OutputArray (trait) . create
   already there

SKIPPED: cv::_OutputArray::create (method) cv::_OutputArray (trait) . create
   already there

SKIPPED: cv::_OutputArray::create (method) cv::_OutputArray (trait) . create
   already there

SKIPPED: cv::_OutputArray::createSameSize (method) cv::_OutputArray (trait) . createSameSize
   already there

SKIPPED: cv::_OutputArray::release (method) cv::_OutputArray (trait) . release
   already there

SKIPPED: cv::_OutputArray::clear (method) cv::_OutputArray (trait) . clear
   already there

SKIPPED: cv::_OutputArray::setTo (method) cv::_OutputArray (trait) . setTo
   already there

SKIPPED: cv::_OutputArray::assign (method) cv::_OutputArray (trait) . assign
   already there

SKIPPED: cv::_OutputArray::assign (method) cv::_OutputArray (trait) . assign
   already there

SKIPPED: cv::_OutputArray::assign (method) cv::_OutputArray (trait) . assign
   already there

SKIPPED: cv::_OutputArray::assign (method) cv::_OutputArray (trait) . assign
   already there

SKIPPED: cv::_OutputArray::move (method) cv::_OutputArray (trait) . move
   already there

SKIPPED: cv::_OutputArray::move (method) cv::_OutputArray (trait) . move
   already there

SKIPPED: cv::ocl::Context::getProg (method) cv::ocl::Context . getProg
   return type class Unknown[Program] is ignored

SKIPPED: cv::ocl::Context::unloadProg (method) cv::ocl::Context . unloadProg
   can not map type Unknown[Program] yet

SKIPPED: cv::ocl::Context::getDefault (method) cv::ocl::Context . getDefault
   return type class Unknown[Context] is ignored

SKIPPED: cv::ocl::Context::void initializeContextFromHandle (method) cv::ocl::Context . void initializeContextFromHandle
   return type class Unknown[friend void] is ignored

SKIPPED: cv::ocl::Context::getImpl (method) cv::ocl::Context . getImpl
   return type class RawPtr[Unknown[Impl]] is ignored

SKIPPED: cv::ocl::Kernel::Kernel (constructor) cv::ocl::Kernel . new
   can not map type Unknown[Program] yet

SKIPPED: cv::ocl::Kernel::Kernel (constructor) cv::ocl::Kernel . new
   can not map type Unknown[ProgramSource] yet

SKIPPED: cv::ocl::Kernel::create (method) cv::ocl::Kernel . create
   can not map type Unknown[Program] yet

SKIPPED: cv::ocl::Kernel::create (method) cv::ocl::Kernel . create
   can not map type Unknown[ProgramSource] yet

SKIPPED: cv::ocl::Kernel::set (method) cv::ocl::Kernel . set
   can not map type Unknown[Image2D] yet

SKIPPED: cv::ocl::Kernel::set (method) cv::ocl::Kernel . set
   return type class Unknown[template<typename _Tp> int] is ignored

SKIPPED: cv::ocl::Kernel::args (method) cv::ocl::Kernel . args
   return type class Unknown[template<typename... _Tps> Kernel] is ignored

SKIPPED: cv::ocl::KernelArg::KernelArg Constant (method) cv::ocl::KernelArg . KernelArg Constant
   return type class Unknown[template<typename _Tp> static KernelArg] is ignored

SKIPPED: cv::ocl::Platform::void initializeContextFromHandle (method) cv::ocl::Platform . void initializeContextFromHandle
   return type class Unknown[friend void] is ignored

SKIPPED: cv::ocl::Program::Program (constructor) cv::ocl::Program . default
   return type class Unknown[Program] is ignored

SKIPPED: cv::ocl::Program::Program (constructor) cv::ocl::Program . new
   return type class Unknown[Program] is ignored

SKIPPED: cv::ocl::Program::Program (constructor) cv::ocl::Program . copy
   return type class Unknown[Program] is ignored

SKIPPED: cv::ocl::Program::create (method) cv::ocl::Program . create
   can not map type Unknown[ProgramSource] yet

SKIPPED: cv::ocl::Program::getImpl (method) cv::ocl::Program . getImpl
   return type class RawPtr[Unknown[Impl]] is ignored

SKIPPED: cv::ocl::Program::source (method) cv::ocl::Program . source
   return type class Unknown[ProgramSource] is ignored

SKIPPED: cv::ocl::ProgramSource::ProgramSource (constructor) cv::ocl::ProgramSource . new
   ignored by rename table

SKIPPED: cv::ocl::ProgramSource::ProgramSource (constructor) cv::ocl::ProgramSource . copy
   can not map type Unknown[ProgramSource] yet

SKIPPED: cv::ocl::ProgramSource::getImpl (method) cv::ocl::ProgramSource . getImpl
   return type class RawPtr[Unknown[Impl]] is ignored

SKIPPED: cv::ocl::Queue::getImpl (method) cv::ocl::Queue . getImpl
   return type class RawPtr[Unknown[Impl]] is ignored

